CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 9, adversary: B_lineAgent, mean: -2.4819999999999998, standard deviation 0.4877033375470641
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.58.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.58.54'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.58.54'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.226.50'), ('Analyse User2', 'ExploitRemoteService 10.0.226.50'), ('Analyse User2', 'ExploitRemoteService 10.0.58.54'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.226.50')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.237.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.237.213'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.237.213'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.192.53'), ('Analyse User2', 'ExploitRemoteService 10.0.192.53'), ('Analyse User2', 'ExploitRemoteService 10.0.237.213'), ('Remove User2', 'ExploitRemoteService 10.0.237.213'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.0.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.0.228'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.0.228'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.21.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.21.164'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.0.228'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.21.164')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.79.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.79.177'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.79.177'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.29.253'), ('Analyse User2', 'ExploitRemoteService 10.0.29.253'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.29.253'), ('Remove User2', 'ExploitRemoteService 10.0.79.177')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.217.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.217.46'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.217.46'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.123.173'), ('Analyse User2', 'ExploitRemoteService 10.0.123.173'), ('Analyse User2', 'ExploitRemoteService 10.0.217.46'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.217.46')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.167.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.167.125'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.167.125'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.237.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.167.125'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.237.99')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.103.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.103.150'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.103.150'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.140.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.140.185'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.140.185'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.137.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.137.20'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.137.20'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.24.9'), ('Analyse User2', 'ExploitRemoteService 10.0.24.9'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.24.9'), ('Remove User2', 'ExploitRemoteService 10.0.137.20')], total reward: -2.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.107.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.107.146'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.107.146'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.57.204'), ('Analyse User2', 'ExploitRemoteService 10.0.57.204'), ('Analyse User2', 'ExploitRemoteService 10.0.107.146'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.57.204')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.9.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.9.209'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.9.209'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.146.9'), ('Analyse User2', 'ExploitRemoteService 10.0.146.9'), ('Analyse User2', 'ExploitRemoteService 10.0.9.209'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.146.9')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.128.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.128.190'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.128.190'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.48.53'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.53'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.48.53'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.228.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.228.14'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.228.14'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.53.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.53.183'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.14'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.53.183')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.169.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.169.132'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.169.132'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.58.50'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.50'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.58.50'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.87.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.87.231'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.87.231'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.92.151'), ('Analyse User2', 'ExploitRemoteService 10.0.92.151'), ('Analyse User2', 'ExploitRemoteService 10.0.87.231'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.92.151')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.83.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.83.14'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.83.14'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.37.172'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.37.172'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.37.172'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.144.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.144.209'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.144.209'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.1.211'), ('Analyse User2', 'ExploitRemoteService 10.0.1.211'), ('Analyse User2', 'ExploitRemoteService 10.0.144.209'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.144.209')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.12.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.12.253'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.12.253'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.180.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.180.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.12.253'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.180.130')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.20.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.20.9'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.20.9'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.166.242'), ('Analyse User2', 'ExploitRemoteService 10.0.166.242'), ('Analyse User2', 'ExploitRemoteService 10.0.20.9'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.166.242')], total reward: -2.4
