CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 12, adversary: B_lineAgent, mean: -3.403, standard deviation 0.8733373814386866
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.247.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.247.162'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.247.162'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.172.109'), ('Analyse User2', 'ExploitRemoteService 10.0.172.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.172.109'), ('Remove User2', 'ExploitRemoteService 10.0.247.162'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.172.109'), ('Analyse User2', 'ExploitRemoteService 10.0.172.109')], total reward: -3.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.10.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.10.145'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.10.145'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.246.243'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.246.243'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.246.243'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.246.243'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.246.243')], total reward: -4.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.113.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.113.174'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.113.174'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.95.162'), ('Analyse User2', 'ExploitRemoteService 10.0.95.162'), ('Analyse User2', 'ExploitRemoteService 10.0.113.174'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.113.174'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.95.162'), ('Analyse User2', 'ExploitRemoteService 10.0.95.162')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.0.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.0.73'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.0.73'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.0.73'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.8.38'), ('Analyse User2', 'ExploitRemoteService 10.0.8.38'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.8.38'), ('Remove User2', 'ExploitRemoteService 10.0.0.73'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.0.73')], total reward: -3.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.62.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.62.22'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.62.22'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.168.82'), ('Analyse User2', 'ExploitRemoteService 10.0.168.82'), ('Analyse User2', 'ExploitRemoteService 10.0.62.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.62.22'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.62.22'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.10.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.10.233'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.10.233'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.149.37'), ('Analyse User2', 'ExploitRemoteService 10.0.149.37'), ('Analyse User2', 'ExploitRemoteService 10.0.10.233'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.149.37'), ('Analyse User2', 'ExploitRemoteService 10.0.149.37'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.149.37')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.236.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.236.241'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.236.241'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.203.137'), ('Analyse User2', 'ExploitRemoteService 10.0.203.137'), ('Analyse User2', 'ExploitRemoteService 10.0.236.241'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.203.137'), ('Analyse User2', 'ExploitRemoteService 10.0.203.137'), ('Analyse User2', 'ExploitRemoteService 10.0.236.241'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4')], total reward: -1.8
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.213.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.213.5'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.213.5'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.127.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.213.5'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.127.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.127.56'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.213.5'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.126.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.126.118'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.126.118'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.93.113'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.93.113'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.93.113'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.93.113'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.93.113')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.61.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.61.170'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.61.170'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.211.92'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.92'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.211.92'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore User2', 'ExploitRemoteService 10.0.211.92'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.211.92')], total reward: -4.7
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.192.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.192.69'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.192.69'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.187.26'), ('Analyse User2', 'ExploitRemoteService 10.0.187.26'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.187.26'), ('Remove User2', 'ExploitRemoteService 10.0.192.69'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.187.26'), ('Analyse User2', 'ExploitRemoteService 10.0.187.26')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.34.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.34.72'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.34.72'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.122.236'), ('Analyse User2', 'ExploitRemoteService 10.0.122.236'), ('Analyse User2', 'ExploitRemoteService 10.0.34.72'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.122.236'), ('Analyse User2', 'ExploitRemoteService 10.0.122.236'), ('Analyse User2', 'ExploitRemoteService 10.0.34.72'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.128.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.128.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.128.172'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.151.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.26'), ('Analyse User2', 'ExploitRemoteService 10.0.128.172'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.151.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.151.26'), ('Analyse User2', 'ExploitRemoteService 10.0.128.172'), ('Analyse User2', 'PrivilegeEscalate User2')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.192.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.192.161'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.192.161'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.234.19'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.234.19'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.161'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.234.19'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.234.19'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.192.161'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.66.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.66.182'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.66.182'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.205.245'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.245'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.205.245'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.205.245'), ('Remove User2', 'ExploitRemoteService 10.0.66.182'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1')], total reward: -5.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.13.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.13.181'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.13.181'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.141.37'), ('Analyse User2', 'ExploitRemoteService 10.0.141.37'), ('Analyse User2', 'ExploitRemoteService 10.0.13.181'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.141.37'), ('Analyse User2', 'ExploitRemoteService 10.0.141.37'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.141.37')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.218.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.218.122'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.218.122'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.188.154'), ('Analyse User2', 'ExploitRemoteService 10.0.188.154'), ('Analyse User2', 'ExploitRemoteService 10.0.218.122'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.188.154'), ('Analyse User2', 'ExploitRemoteService 10.0.188.154'), ('Analyse User2', 'ExploitRemoteService 10.0.218.122'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.211.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.211.247'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.211.247'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.225.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.247'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.225.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.225.145'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.211.247'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.96.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.96.167'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.96.167'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.238.226'), ('Analyse User2', 'ExploitRemoteService 10.0.238.226'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.238.226'), ('Remove User2', 'ExploitRemoteService 10.0.96.167'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.238.226'), ('Analyse User2', 'ExploitRemoteService 10.0.238.226')], total reward: -3.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.156.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.156.186'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.156.186'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.155.200'), ('Analyse User2', 'ExploitRemoteService 10.0.155.200'), ('Analyse User2', 'ExploitRemoteService 10.0.156.186'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.156.186'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.156.186'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.132.80/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.132.86'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.132.86'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.132.86'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.217.194'), ('Analyse User2', 'ExploitRemoteService 10.0.217.194'), ('Analyse User2', 'ExploitRemoteService 10.0.132.86'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.132.86'), ('Remove User2', 'ExploitRemoteService 10.0.132.86'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.63.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.63.166'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.63.166'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.206.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.166'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.206.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.166'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.104.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.104.71'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.104.71'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.78.157'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.157'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.78.157'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.78.157'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.78.157')], total reward: -4.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.33.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.33.198'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.33.198'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.207.197'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.197'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.207.197'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.207.197'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.207.197')], total reward: -5.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.143.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.143.214'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.143.214'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.169.155'), ('Analyse User2', 'ExploitRemoteService 10.0.169.155'), ('Analyse User2', 'ExploitRemoteService 10.0.143.214'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.143.214'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.143.214'), ('Remove User2', 'ExploitRemoteService 10.0.143.214')], total reward: -3.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.197.96/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.197.99'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.197.99'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.44.151'), ('Analyse User2', 'ExploitRemoteService 10.0.44.151'), ('Analyse User2', 'ExploitRemoteService 10.0.197.99'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.197.99'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.197.99'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.100.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.100.210'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.100.210'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.38.150'), ('Analyse User2', 'ExploitRemoteService 10.0.38.150'), ('Analyse User2', 'ExploitRemoteService 10.0.100.210'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.38.150'), ('Analyse User2', 'ExploitRemoteService 10.0.38.150'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.38.150')], total reward: -3.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.25.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.25.60'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.25.60'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.60'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.88.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.25.60'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.147.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.147.226'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.147.226'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.175.52'), ('Analyse User2', 'ExploitRemoteService 10.0.175.52'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.175.52'), ('Remove User2', 'ExploitRemoteService 10.0.147.226'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.147.226'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.175.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.175.2'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.175.2'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.163.134'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.134'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.163.134'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.163.128/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.163.136'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.163.136')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.41.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.41.234'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.41.234'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.184.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.166'), ('Analyse User2', 'ExploitRemoteService 10.0.41.234'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.184.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.166'), ('Analyse User2', 'ExploitRemoteService 10.0.41.234'), ('Analyse User2', 'PrivilegeEscalate User2')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.243.96/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.243.103'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.243.103'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.88.204'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.88.204'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.88.204'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.88.204'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.88.204')], total reward: -4.0
