CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -10.528571428571428, standard deviation 2.363069905627421
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoySSHD User3', 'PrivilegeEscalate User1')], total reward: -8.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.195.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.195.184'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.195.184'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.87.253'), ('Analyse User2', 'ExploitRemoteService 10.0.87.253'), ('Analyse User2', 'ExploitRemoteService 10.0.195.184'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.87.253'), ('Analyse User2', 'ExploitRemoteService 10.0.87.253'), ('Analyse User2', 'ExploitRemoteService 10.0.195.184'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.87.253'), ('Analyse User2', 'ExploitRemoteService 10.0.87.253'), ('Analyse User2', 'ExploitRemoteService 10.0.195.184'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.87.253'), ('Analyse User2', 'ExploitRemoteService 10.0.87.253'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.253'), ('Remove User2', 'ExploitRemoteService 10.0.195.184'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User4'), ('Analyse User1', 'DiscoverNetworkServices 10.0.87.253'), ('Analyse User2', 'ExploitRemoteService 10.0.87.253'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.253'), ('Remove User2', 'ExploitRemoteService 10.0.195.184'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.87.253'), ('Analyse User2', 'ExploitRemoteService 10.0.87.253')], total reward: -8.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.128.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.128.129'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.128.129'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.9.248'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248'), ('Analyse User2', 'ExploitRemoteService 10.0.128.129'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.9.248'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.9.248')], total reward: -12.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.64.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.64.218'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.64.218'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.218'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.218'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.218'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.51'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.142.51'), ('Remove User2', 'ExploitRemoteService 10.0.64.218'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.64.218'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.142.51'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.51'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.142.51')], total reward: -8.9
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.165.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.165.169'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.165.169'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.169'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.169'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.169'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.169'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.169'), ('DecoySSHD User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.165.169'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.190')], total reward: -8.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.149.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.149.222'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.149.222'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.122.167'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.167'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.122.167'), ('Analyse User2', 'ExploitRemoteService 10.0.149.222'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.122.167'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.167'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.122.167'), ('Analyse User2', 'ExploitRemoteService 10.0.149.222'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.122.167'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.167'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.122.167'), ('Analyse User2', 'ExploitRemoteService 10.0.149.222'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.122.167'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.167'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.122.167'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.122.167'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.122.167')], total reward: -10.8
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.156.80/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.156.86'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.156.86'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.156.86'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.156.86'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.156.86'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.156.86'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.156.86'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.156.86'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.223.213'), ('Analyse User2', 'ExploitRemoteService 10.0.223.213')], total reward: -7.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.193.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.193.71'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.193.71'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.193.71'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.193.71'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.193.71'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.193.71'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.193.71'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.193.71'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.67.148'), ('Analyse User2', 'ExploitRemoteService 10.0.67.148')], total reward: -8.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.87.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.87.117'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.87.117'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.3.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.238'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.3.238'), ('Remove User2', 'ExploitRemoteService 10.0.87.117'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.3.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.238'), ('Remove User2', 'ExploitRemoteService 10.0.87.117'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.3.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.238'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.3.238'), ('Remove User2', 'ExploitRemoteService 10.0.87.117'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.3.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.238'), ('Remove User2', 'ExploitRemoteService 10.0.87.117'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.3.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.117'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.3.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.238')], total reward: -8.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.212.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.212.137'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.212.137'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.62.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.137'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.62.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.137'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.62.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.146'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.62.146'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.62.146'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.62.146'), ('Remove User2', 'ExploitRemoteService 10.0.212.137'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.62.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.137'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.62.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.62.146'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.212.137'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1')], total reward: -11.0
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.249.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.249.41'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.249.41'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.99.62'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.62'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.99.48/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.99.50'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.50'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.62'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -13.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.0.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.0.249'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.0.249'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.93.109'), ('Analyse User2', 'ExploitRemoteService 10.0.93.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.93.109'), ('Remove User2', 'ExploitRemoteService 10.0.0.249'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.0.249'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.93.109'), ('Analyse User2', 'ExploitRemoteService 10.0.93.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.93.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.93.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.93.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.93.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.93.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.93.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.93.109'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.93.109')], total reward: -13.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.241.160/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.241.169'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.241.169'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.169'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.169'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.169'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.169'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.169'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.169'), ('DecoySSHD User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.41.71'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.41.71')], total reward: -7.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.253.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.253.136'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.253.136'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.172.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.136'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.172.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.221'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.172.221'), ('Remove User2', 'ExploitRemoteService 10.0.253.136'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.172.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.221'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.172.221'), ('Remove User2', 'ExploitRemoteService 10.0.253.136'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.172.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.253.136'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.172.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.172.221'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.172.221'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.172.221')], total reward: -10.9
